 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,254,253,86,14,165,52,128,254,255,243,247,253,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,255,255,254,255,246,255,255,172,28,165,105,7,216,254,254,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,254,108,0,207,248,73,62,180,255,255,254,253,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,255,255,255,254,254,255,255,213,79,51,196,255,63,5,224,255,255,252,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,250,255,131,2,176,255,252,178,62,63,158,246,250,255,255,250,247,249,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,253,249,249,253,255,253,250,179,88,51,143,252,255,241,38,41,237,255,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,248,255,146,0,166,251,252,254,254,187,79,51,103,176,233,255,255,254,255,253,253,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,252,252,255,252,254,255,246,195,119,60,67,154,239,255,245,255,136,0,98,255,252,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,249,255,252,252,251,187,0,89,255,250,244,252,255,253,225,143,79,61,79,133,194,231,254,255,255,255,255,255,255,253,253,251,250,249,250,251,252,252,251,252,252,251,249,249,251,253,255,255,255,255,255,252,253,255,243,205,148,91,63,68,122,207,255,253,253,253,253,147,2,22,231,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,253,255,255,255,255,247,62,0,136,255,255,254,252,252,255,250,254,231,172,114,76,61,71,95,133,172,201,223,243,255,253,255,255,255,255,254,254,254,255,254,254,255,255,255,255,253,253,244,228,207,182,147,107,79,56,72,104,158,217,252,255,253,250,255,254,227,96,3,10,201,247,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,252,249,255,205,26,2,99,222,251,255,252,246,248,255,254,254,255,249,236,199,165,121,89,71,63,64,68,84,91,102,113,123,130,136,140,140,138,133,127,118,106,93,85,74,65,63,71,83,106,149,188,233,250,254,255,252,248,255,255,255,224,131,16,0,59,215,250,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,248,252,255,207,58,2,14,127,209,254,255,252,251,249,250,250,250,255,255,252,251,255,255,244,224,210,186,173,155,139,129,124,121,119,120,121,123,128,137,151,167,178,200,222,243,251,254,255,255,255,255,250,254,255,253,255,238,179,91,21,0,36,138,242,255,251,253,254,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,254,255,255,255,251,255,241,135,35,0,1,68,143,197,247,255,253,255,254,254,255,253,247,245,248,252,254,253,255,254,253,255,255,255,255,251,254,255,255,255,253,253,255,255,255,254,254,255,253,249,252,255,255,255,250,214,165,101,33,1,1,44,137,229,252,254,252,253,255,255,255,255,255,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,252,249,255,254,252,253,255,255,237,153,63,5,0,0,28,80,133,171,203,237,246,251,255,255,255,255,255,254,254,255,255,254,253,253,255,255,255,255,254,254,255,255,254,253,254,255,252,250,254,248,217,183,138,102,49,8,0,0,29,104,181,243,255,255,254,255,252,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,255,255,255,252,253,249,252,255,255,220,156,99,38,2,0,1,5,13,47,69,99,126,146,164,183,197,210,216,224,231,234,236,239,241,238,237,235,231,223,211,198,189,165,146,121,94,60,26,6,1,4,0,21,73,131,199,247,255,255,255,248,252,254,254,255,255,253,255,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,252,254,255,252,255,254,255,254,254,255,253,255,251,254,254,247,215,174,134,89,58,29,13,0,0,1,1,0,0,1,3,6,11,16,20,21,21,20,20,18,13,6,2,0,0,2,0,0,3,16,42,82,115,158,208,238,254,255,253,251,252,249,255,251,255,253,255,255,255,254,255,255,254,255,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,252,253,254,254,254,255,255,241,227,206,185,165,145,125,113,97,91,80,70,63,61,61,63,60,62,65,70,79,94,111,123,148,164,188,212,234,250,255,255,253,254,255,254,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,253,253,254,255,255,253,253,255,255,255,254,255,255,254,254,254,255,255,255,254,255,255,255,254,254,255,255,252,255,255,255,255,255,254,251,254,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,252,252,252,251,251,251,252,252,252,253,254,255,255,254,253,252,255,255,255,255,254,252,251,250,252,254,254,252,252,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,255,254,254,254,254,254,254,253,253,254,255,255,255,253,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,253,254,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,254,255,255,255,255,255,255,255,254,253,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,253,254,255,255,255,255,255,254,255,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,253,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255]]
