 [241,241,242,238,213,201,182,157,134,161,168,192,191,118,106,105,87,91,83,82,101,104,97,88,79,74,66,66,107,138,131,131,137,144,115,78,75,88,77,77,83,131,139,134,97,83,77,80,88,80,82,137,141,147,142,134,131,144,158,161,161,163,169,176,182,190,190,211,202,204,162,207,242,241,242,243,244,243,243,243,223,164,162,189,159,121,113,97,95,182,206,200,178,187,147,172,201,194,188,186,187,190,190,188,187,183,183,181,181,179,178,176,175,173,172,172,172,174,174,174,172,173,173,173,173,174,175,176,178,179,180,183,183,181,182,182,183,183,182,182,203,167,185,184,187,192,193,192,190,191,188,187,189,173,164,158,161,170,161,160,170,158,171,162,166,171,174,173,162,158,156,143,146,144,141,143,145,149,146,140,140,145,142,140,144,140,141,152,155,142,133,129,129,128,128,128,127,125,125,126,124,127,152,163,155,202,131,137,137,141,140,141,144,145,141,140,139,139,139,139,138,138,138,138,142,146,147,142,142,127,118,140,155,170,177,178,179,176,179,199],
 [242,241,242,236,210,195,188,174,155,197,169,159,192,140,104,101,88,87,90,86,107,109,102,85,66,64,83,76,122,112,124,117,127,128,130,118,87,79,87,79,91,127,171,174,158,95,85,80,84,91,92,133,135,137,130,117,121,149,154,156,160,160,166,151,157,155,190,195,192,201,160,209,242,243,244,243,242,244,240,231,196,148,143,158,202,205,159,123,178,146,190,182,143,141,113,161,192,194,186,184,185,187,189,185,184,180,179,177,176,177,176,173,171,171,171,170,170,171,172,171,171,172,174,174,174,174,176,177,178,178,180,181,183,182,181,181,183,182,183,184,193,214,179,181,179,181,184,184,187,180,183,185,183,183,167,173,167,165,169,158,168,176,161,162,162,158,159,156,156,152,153,140,136,137,137,133,139,137,134,142,138,135,145,145,145,142,149,156,164,142,140,146,137,134,135,131,128,127,125,123,125,119,135,156,232,176,132,134,135,136,138,140,142,143,141,136,134,135,134,134,134,133,133,133,137,142,142,138,166,191,180,177,180,176,177,180,179,175,177,180],
 [241,241,243,236,211,195,182,169,149,180,192,180,190,152,106,101,83,81,81,88,105,109,99,109,119,136,155,127,87,109,122,126,126,122,120,122,119,85,82,96,97,116,188,182,171,153,92,82,81,86,97,133,133,136,132,110,108,137,136,137,131,127,130,132,154,151,193,184,183,188,165,211,243,244,244,242,240,232,204,179,175,179,174,147,155,189,198,140,167,123,144,134,108,101,87,148,179,188,186,185,183,183,185,184,181,179,178,175,173,173,172,169,169,168,169,169,170,171,170,170,170,172,173,173,174,174,175,176,177,179,180,181,182,181,180,181,182,182,182,182,200,213,206,191,170,170,172,176,175,179,187,189,193,185,173,172,171,163,157,151,160,153,155,164,164,171,169,174,174,154,141,136,136,131,130,122,134,134,130,150,145,156,150,139,136,143,148,148,160,143,143,143,140,145,141,139,133,134,132,130,129,128,170,236,241,174,130,131,130,132,136,139,139,140,140,133,131,131,130,130,129,128,129,128,130,135,136,135,149,164,177,182,178,165,159,172,178,176,176,177],
 [241,242,243,239,211,197,185,171,151,180,192,190,190,161,105,102,90,80,76,84,100,106,94,156,148,118,125,132,81,115,124,131,128,127,125,111,112,115,87,87,110,111,201,174,171,178,161,85,81,85,94,115,120,124,83,101,102,94,89,112,112,117,126,128,147,150,189,184,190,183,179,208,243,240,240,222,194,180,174,176,196,202,195,189,139,139,142,180,144,96,104,94,79,84,105,148,169,171,172,173,171,176,181,181,179,176,175,172,171,171,169,167,166,166,167,169,170,170,171,170,171,173,172,173,174,174,176,176,177,179,180,180,179,179,179,180,182,182,181,182,201,218,210,209,211,186,177,180,183,186,188,187,188,177,164,166,167,155,166,164,170,178,159,152,148,142,157,160,177,163,155,147,133,122,124,120,123,127,127,124,126,123,124,128,133,144,146,165,150,144,132,135,133,142,140,139,136,136,137,137,144,193,240,243,203,186,127,129,129,132,133,135,136,136,134,129,127,125,126,127,125,125,125,125,125,128,131,134,144,148,165,162,163,168,166,162,172,180,180,178],
 [243,244,243,239,212,195,181,168,143,182,194,193,190,177,108,96,91,80,76,84,95,102,93,168,155,123,111,98,115,115,130,121,128,129,126,117,111,104,103,97,111,129,224,196,180,170,142,114,91,81,100,74,77,144,76,123,102,82,86,111,107,113,121,134,156,159,187,189,175,193,183,205,232,203,191,171,137,146,197,202,158,180,175,159,159,117,79,138,159,84,83,88,108,139,154,152,166,165,163,163,166,171,177,178,177,176,174,172,170,170,169,167,168,166,167,169,169,170,171,170,171,171,172,173,174,175,176,177,178,179,179,180,179,179,179,179,182,181,181,182,208,210,189,211,211,215,204,196,181,183,184,186,186,171,162,156,157,167,153,136,134,130,145,172,195,211,217,223,224,225,225,223,217,184,122,108,112,120,121,125,125,117,119,119,118,114,116,124,129,124,125,131,128,131,135,136,143,138,149,178,226,223,228,206,177,193,123,126,128,127,131,132,131,132,130,125,121,119,119,119,120,120,120,119,120,121,126,133,147,148,169,188,183,185,186,189,187,185,184,183],
 [243,243,243,240,215,197,174,168,148,175,195,191,191,182,99,94,91,82,76,84,99,105,98,174,174,120,107,125,145,124,119,131,161,150,150,141,127,112,113,102,122,186,235,235,215,179,132,136,114,88,102,100,84,148,72,125,105,89,103,115,121,129,136,146,149,160,189,190,193,193,187,200,183,150,158,194,199,121,134,205,160,117,150,138,142,117,53,79,156,121,90,117,152,174,181,155,159,159,159,159,162,167,172,177,175,174,170,170,170,172,171,169,166,166,168,168,168,171,170,170,170,171,172,173,173,174,176,177,175,179,180,179,179,177,178,179,181,181,181,179,218,206,171,185,205,212,202,199,200,200,182,177,165,142,136,133,125,121,124,157,188,200,202,204,221,227,234,241,240,237,235,231,227,219,215,176,152,122,116,118,117,116,108,109,110,115,122,118,120,120,116,115,118,122,127,134,165,190,200,197,203,212,203,173,170,197,128,122,123,122,123,126,127,128,126,120,116,115,115,115,115,113,111,111,112,113,119,128,147,150,149,169,189,187,184,185,188,196,198,199],
 [243,243,243,239,215,201,176,166,153,189,195,191,191,193,156,110,88,79,77,84,104,104,105,185,223,151,98,143,126,115,119,125,133,183,182,178,167,127,114,114,157,193,178,178,171,161,129,170,133,110,118,131,113,145,119,124,108,112,126,123,130,131,133,140,146,164,186,190,189,180,182,181,174,193,158,137,178,161,78,140,183,105,112,135,118,117,70,92,117,163,110,53,68,115,158,154,157,155,154,154,157,162,168,173,172,170,169,169,169,170,169,168,167,167,167,168,168,170,170,170,170,171,172,173,172,173,175,176,175,178,180,179,177,177,176,178,179,180,180,187,226,196,177,186,195,195,207,210,215,202,205,181,146,137,151,166,177,201,229,233,197,210,222,225,234,235,239,241,243,243,243,240,231,222,217,215,223,236,224,209,204,195,191,171,154,141,125,138,128,106,97,88,100,142,182,204,189,175,188,201,190,190,194,187,188,195,164,115,115,116,117,119,120,121,121,115,110,109,109,109,110,108,107,109,110,114,125,134,151,153,150,151,163,178,189,190,186,183,189,196],
 [242,242,243,240,213,195,180,156,144,190,193,192,193,191,161,165,125,109,96,98,91,90,120,151,230,196,115,124,118,127,118,120,129,150,177,170,153,140,144,130,114,120,128,143,154,147,141,201,182,161,153,157,153,147,134,122,109,115,126,125,130,132,134,142,147,149,155,182,161,180,189,203,190,184,162,83,125,153,82,84,158,139,87,116,108,118,110,151,126,146,110,58,50,50,67,139,158,156,152,151,152,155,159,166,168,169,169,168,166,166,167,166,167,166,166,166,167,169,169,170,170,171,172,173,172,173,175,176,175,176,178,179,176,175,175,176,177,177,177,205,220,188,176,187,191,181,199,200,205,210,210,203,198,203,215,220,223,216,196,181,205,220,218,225,232,235,241,242,244,244,244,242,240,234,226,211,197,175,184,201,216,220,228,234,238,238,236,230,202,178,186,194,190,188,176,173,191,190,174,160,181,191,190,201,228,240,218,123,111,109,109,112,113,114,113,107,103,103,104,103,112,135,167,189,207,218,223,227,228,215,210,211,211,198,189,198,209,201,193,185],
 [242,242,242,239,213,201,187,170,144,168,194,192,192,179,116,140,149,126,123,133,126,102,136,136,170,113,124,129,147,132,127,132,133,135,149,143,194,214,152,183,145,125,119,128,150,169,172,181,171,156,146,154,154,142,126,115,115,116,133,128,134,135,138,146,151,126,134,168,159,177,201,187,167,123,120,65,91,127,111,51,120,158,105,114,110,109,116,148,174,172,118,67,56,40,41,136,159,157,155,154,149,151,155,161,166,168,168,167,166,166,166,166,165,165,167,166,167,168,168,169,170,170,172,172,171,171,174,175,175,175,174,175,175,174,173,174,176,177,185,219,203,181,169,188,203,190,210,202,189,187,195,201,190,176,170,179,175,186,189,174,181,186,194,203,211,220,223,227,229,231,233,234,233,232,223,215,187,162,122,128,160,174,198,188,191,194,203,194,186,189,172,163,175,180,171,181,181,162,135,141,176,177,193,201,230,235,234,190,104,106,105,106,106,108,110,104,100,106,133,175,213,225,228,226,222,212,210,213,219,227,228,231,232,237,239,239,232,218,198,192],
 [241,241,242,238,212,197,187,187,155,171,193,192,183,173,105,103,115,117,129,153,143,136,135,140,156,194,196,158,143,134,129,125,130,131,141,142,233,206,155,183,211,214,178,145,138,181,191,175,172,149,129,161,167,157,163,155,132,125,138,134,140,141,144,147,152,130,145,155,173,186,218,156,117,90,80,45,65,105,132,108,109,143,134,142,152,137,88,70,109,157,180,163,120,85,80,141,157,159,155,152,149,148,153,154,159,163,164,164,164,164,165,164,164,165,166,166,166,166,167,168,170,171,171,171,172,172,172,174,174,174,174,173,174,174,175,175,175,178,207,207,195,182,193,177,163,144,169,164,160,175,158,151,174,166,170,179,177,180,180,179,182,185,185,186,192,177,161,157,157,158,160,163,167,168,171,172,179,188,196,194,191,194,188,176,174,159,157,157,161,176,171,173,174,159,158,186,202,164,122,141,181,182,191,210,224,235,241,236,138,101,99,98,101,102,104,119,158,203,223,225,215,200,204,191,189,204,186,179,183,190,186,180,184,195,206,214,226,235,236,220],
 [242,242,243,239,213,192,185,176,153,185,192,191,169,162,106,109,89,92,94,96,100,104,111,148,145,209,236,237,210,159,144,139,129,132,132,203,237,227,153,173,215,235,230,204,158,194,179,173,181,193,195,174,223,226,222,185,135,131,139,140,144,145,148,150,157,130,170,185,193,213,224,141,80,58,45,36,55,81,106,114,145,160,135,122,133,144,156,143,103,88,122,167,181,157,128,150,157,158,155,151,149,147,148,149,152,157,162,163,162,162,163,163,164,163,165,165,165,166,166,168,169,171,171,171,170,170,172,172,173,172,173,172,173,173,174,175,175,184,207,203,211,189,155,172,164,167,178,182,180,181,167,153,183,214,169,163,167,196,202,205,205,193,183,173,167,163,163,171,170,170,173,174,172,170,167,165,165,162,159,165,161,157,154,184,187,192,176,178,166,165,156,170,163,158,139,137,157,140,92,102,136,151,172,200,220,232,239,240,203,93,94,93,98,121,172,212,220,216,202,189,179,183,187,184,186,189,183,179,186,191,190,186,178,186,181,176,182,198,218,237],
 [243,243,243,240,211,194,186,175,159,167,186,193,175,154,105,104,85,86,84,92,102,104,112,133,142,190,238,237,236,237,229,193,141,138,120,204,232,234,152,165,219,236,231,187,148,145,164,175,192,193,184,211,223,205,189,179,128,136,137,141,145,146,149,148,170,198,204,209,221,229,224,134,55,50,67,102,112,97,87,55,54,106,148,139,106,108,127,144,160,154,111,105,139,175,167,152,163,157,156,155,153,149,147,146,148,153,158,160,160,160,161,162,161,162,164,164,165,165,167,168,169,171,171,171,171,171,170,169,170,170,171,171,172,172,174,174,176,205,203,220,165,149,152,176,185,190,196,198,195,190,184,174,171,222,135,154,173,194,207,209,215,218,225,233,237,237,238,238,231,227,223,221,216,209,210,208,200,188,182,157,150,157,163,175,190,180,133,118,110,118,109,111,125,131,115,113,142,148,98,109,110,162,168,194,214,231,238,242,235,120,98,137,186,217,226,219,200,178,177,185,184,192,204,183,186,186,199,206,203,198,183,179,180,180,175,174,174,189,185,204],
 [243,243,243,240,213,201,189,177,164,155,175,173,179,140,108,102,84,83,82,88,105,106,110,136,147,183,236,238,238,236,238,180,131,187,188,206,232,239,175,156,215,199,149,139,140,145,188,208,195,164,199,191,181,180,175,163,139,124,138,140,146,140,154,178,211,221,231,238,232,228,223,152,102,128,106,90,134,159,150,96,44,53,68,117,152,123,82,79,91,111,128,136,120,124,160,140,151,162,153,157,157,151,148,148,148,149,152,155,156,157,157,158,159,159,161,162,163,163,166,168,169,170,169,171,171,171,170,170,170,169,169,170,171,172,172,174,170,216,222,167,157,137,173,188,196,204,210,211,208,200,194,197,218,226,148,138,154,185,201,207,211,217,215,228,247,246,236,227,223,219,214,211,207,201,192,181,162,160,152,154,148,156,149,143,139,125,120,117,111,122,116,121,126,141,145,139,158,183,138,140,122,170,173,193,213,228,238,242,244,191,193,222,225,212,190,179,196,202,177,180,184,182,208,188,188,202,209,198,204,203,190,180,182,179,176,176,177,183,183,187],
 [243,243,243,242,217,202,193,172,142,144,170,174,177,132,105,98,83,83,81,86,109,107,107,135,149,199,236,236,237,239,191,136,198,239,235,222,207,175,168,160,155,148,130,114,133,146,159,193,183,180,181,177,171,169,165,161,153,126,135,134,153,184,219,239,237,237,238,238,236,231,220,175,153,167,149,60,40,74,126,158,148,100,59,49,78,127,153,120,81,66,65,73,85,106,128,164,174,172,165,154,156,156,153,150,149,148,148,151,152,154,156,156,157,157,159,162,162,163,162,165,167,169,169,169,168,168,169,167,169,168,168,170,170,170,171,173,180,226,235,165,163,178,197,201,205,208,215,219,216,207,197,180,171,157,131,118,154,162,180,194,202,203,198,214,217,193,190,206,215,208,195,196,194,182,165,153,155,155,148,142,135,128,146,142,148,148,119,123,137,151,156,156,159,166,167,170,182,198,199,186,182,180,189,200,211,223,236,242,246,221,222,203,186,179,181,180,186,198,194,180,179,184,193,195,197,200,203,199,209,202,206,186,182,182,179,181,181,181,184,186],
 [243,243,243,242,218,200,187,176,161,153,142,169,172,123,103,96,83,82,81,87,111,106,106,128,147,211,233,234,236,187,169,201,202,191,172,162,162,163,166,162,154,148,170,220,200,162,164,168,188,179,173,176,175,176,179,184,192,207,218,230,238,238,238,237,237,239,241,239,236,227,217,146,74,121,154,149,90,40,50,87,126,159,136,82,60,70,107,141,146,104,81,55,56,63,69,165,245,245,240,219,175,153,154,154,150,151,150,151,151,151,152,154,154,154,156,157,159,160,161,162,163,162,162,165,166,166,166,167,167,168,168,169,170,171,170,172,178,224,237,167,179,200,208,206,206,213,212,213,205,200,196,192,189,183,170,163,136,169,138,158,157,167,170,171,177,191,202,185,168,162,159,154,142,135,113,127,130,141,144,146,146,151,171,157,155,153,142,142,180,180,181,182,177,178,186,190,193,205,206,208,202,191,215,210,215,216,226,241,246,212,197,194,188,192,193,199,197,212,193,201,184,183,190,198,196,204,214,203,212,201,210,202,190,183,182,183,181,185,187,189],
 [243,243,243,243,218,203,190,185,161,186,168,160,175,120,104,96,84,82,81,82,102,108,107,124,153,229,232,218,176,156,168,174,170,154,161,160,163,155,152,157,153,158,159,141,130,130,142,185,219,190,189,220,217,221,225,230,235,242,242,240,240,240,239,238,236,236,239,237,228,216,214,170,90,52,71,114,154,153,105,78,71,97,135,156,142,142,154,131,133,143,140,121,95,89,86,110,230,251,250,249,248,219,177,156,153,155,155,155,155,153,152,151,151,152,153,154,155,155,156,157,159,159,160,160,164,166,165,167,166,166,166,169,170,171,171,171,181,204,191,176,188,203,216,220,219,226,229,230,232,220,209,211,199,187,177,158,124,112,126,108,122,113,117,125,170,170,138,146,144,141,136,129,125,130,132,140,144,159,168,170,179,186,184,176,172,175,178,160,188,204,193,186,186,187,193,202,201,200,201,205,207,188,204,184,201,213,231,235,238,203,186,194,192,206,194,185,192,196,190,204,194,189,191,194,196,205,209,210,212,207,205,208,208,188,184,187,196,189,184,180],
 [243,243,243,245,219,204,185,177,158,176,193,192,191,166,100,95,85,78,77,73,91,112,112,116,188,206,173,132,120,130,137,152,154,154,152,156,166,166,151,127,158,128,119,119,128,152,191,228,224,202,188,233,234,235,237,236,237,238,241,240,239,238,236,237,235,236,235,225,223,230,218,181,143,132,110,91,94,124,156,147,92,66,82,118,149,151,110,85,85,81,78,92,109,124,131,116,176,240,250,252,252,251,246,202,168,171,159,157,157,155,155,153,152,151,151,150,151,151,154,153,156,156,156,159,162,164,165,167,166,166,166,170,171,171,172,169,193,170,161,151,196,195,200,213,215,225,230,229,223,217,211,208,200,184,170,155,119,114,120,153,115,79,81,83,95,139,142,152,150,140,145,154,150,154,160,175,187,196,195,194,189,190,213,190,189,182,174,166,155,203,216,212,197,193,194,198,210,210,215,216,207,209,208,225,214,220,224,226,226,192,197,192,197,194,203,188,190,194,198,203,201,196,190,190,198,206,207,210,214,219,218,210,213,215,194,198,193,188,186,175],
 [242,243,243,243,218,204,183,174,161,172,195,192,192,193,177,110,81,79,75,72,87,108,109,99,164,155,113,120,141,116,110,139,138,142,189,228,236,237,235,159,194,234,216,187,165,164,154,167,208,204,216,204,205,213,224,224,234,239,235,236,236,232,224,231,231,240,241,239,235,227,216,175,122,136,140,141,133,125,128,143,153,145,116,100,102,105,111,120,128,128,115,94,68,59,72,104,124,200,243,251,252,251,251,155,119,136,144,140,139,143,149,152,152,154,153,151,148,148,151,152,155,158,158,161,164,164,166,167,165,166,166,167,168,169,168,169,194,200,152,153,202,207,221,227,226,225,226,220,219,217,220,220,190,180,159,136,111,94,96,158,204,82,65,71,66,108,149,173,194,186,144,152,162,168,175,183,197,208,210,212,209,208,209,199,199,191,184,169,149,155,162,208,214,215,213,219,214,210,208,204,205,208,209,217,208,211,217,227,192,160,189,188,206,203,195,192,192,198,203,213,221,204,195,193,200,204,207,206,222,230,228,224,209,209,202,196,191,189,192,170],
 [243,243,243,243,220,206,181,154,149,147,166,184,192,192,193,193,167,140,118,95,86,104,119,125,139,125,148,130,116,104,143,139,136,139,140,205,240,239,241,172,192,234,238,235,236,236,225,192,160,182,225,172,151,137,132,126,134,153,158,171,182,180,172,161,151,140,160,238,237,230,212,163,132,136,127,100,128,145,135,135,142,144,134,114,112,109,89,78,71,71,88,114,129,118,95,56,57,109,200,242,245,250,243,129,110,102,99,104,134,143,139,133,133,133,135,138,140,146,149,152,156,159,160,162,163,162,165,166,166,165,166,165,166,166,168,165,187,199,200,144,172,204,193,201,219,225,227,225,215,209,204,199,192,176,165,141,134,120,110,109,199,151,77,72,59,63,120,162,185,190,140,142,156,164,173,184,188,200,207,207,205,205,204,203,199,200,201,202,198,193,170,190,183,189,198,208,213,218,224,222,220,225,228,215,223,225,236,195,169,202,194,190,200,199,190,191,191,196,201,209,212,210,208,197,204,206,205,218,229,231,226,213,191,188,196,197,195,192,194,189],
 [243,243,244,244,222,207,184,157,153,148,158,165,168,169,174,186,188,189,187,186,185,182,145,157,180,196,133,104,98,114,107,128,133,131,113,186,235,238,240,202,183,232,236,234,236,214,232,228,198,166,232,226,235,238,233,228,221,218,208,203,197,187,188,179,201,224,238,241,233,199,195,172,130,126,89,128,144,128,123,141,138,123,130,140,139,133,136,135,126,109,84,65,65,96,122,113,74,48,71,152,227,244,243,215,155,108,96,95,106,110,106,105,116,131,149,126,112,114,120,126,127,132,133,133,136,139,144,143,146,145,146,145,145,146,143,139,172,193,202,204,168,178,215,208,211,223,224,216,207,203,201,197,187,178,174,170,154,148,142,141,145,210,118,80,77,70,78,123,144,180,192,185,179,171,171,177,193,199,199,202,208,213,219,223,218,218,216,213,206,192,174,168,191,209,216,223,227,227,230,229,229,227,228,218,224,235,225,181,195,202,198,200,209,205,198,192,193,193,195,199,200,211,218,208,200,204,199,212,223,220,197,178,177,182,188,190,190,192,192,189],
 [243,243,244,246,224,207,179,155,153,153,162,170,170,170,166,150,148,156,159,179,181,186,217,231,229,231,235,234,211,163,196,126,107,108,159,235,237,238,234,214,175,225,232,234,215,216,239,235,234,153,231,219,235,237,236,237,237,237,237,233,238,238,237,236,230,228,223,206,189,188,185,150,91,88,84,132,125,112,138,132,114,128,143,133,127,141,144,134,130,134,135,125,97,59,65,93,106,99,86,87,112,166,172,184,213,226,191,147,114,101,98,97,99,101,96,95,111,111,118,123,121,117,115,119,125,127,126,121,142,124,122,122,125,125,124,121,161,192,201,207,209,178,166,213,216,216,223,209,209,212,208,201,191,185,184,177,170,159,148,142,132,142,179,99,76,79,73,83,104,116,169,187,193,198,198,196,197,201,208,207,213,232,236,237,231,219,213,197,181,183,202,213,221,221,225,231,230,235,232,236,236,232,220,225,229,217,178,208,200,197,194,191,192,196,201,204,207,209,210,211,208,201,211,209,208,206,206,208,212,186,172,177,182,184,189,196,194,193,194,185],
 [243,243,244,245,226,207,176,150,150,146,145,160,162,162,162,159,152,141,143,171,162,180,191,228,230,232,234,233,205,166,241,238,233,234,236,236,237,221,224,228,175,220,230,235,196,235,237,239,231,158,225,212,236,236,237,238,234,218,207,206,204,191,193,198,199,197,193,191,191,181,185,146,63,46,71,89,83,105,120,110,108,137,128,117,143,132,114,122,142,135,131,134,139,136,121,101,96,106,106,102,100,95,102,123,148,147,142,167,179,158,133,120,111,103,94,94,109,105,103,106,115,115,118,122,125,130,131,121,139,114,108,116,110,96,89,88,159,191,196,206,205,204,204,174,197,215,218,220,214,213,211,204,200,190,184,178,171,167,163,156,153,127,139,142,77,71,68,66,73,86,133,173,178,176,189,192,198,207,213,208,207,212,218,208,203,188,170,148,181,206,214,217,223,224,229,232,240,238,241,239,240,233,223,223,210,181,215,212,200,190,192,188,190,191,192,188,189,188,190,197,205,207,206,208,221,213,212,212,203,198,187,191,191,192,195,198,199,194,181,132],
 [243,244,244,246,227,205,177,155,153,147,146,156,162,164,168,180,163,149,159,172,158,187,162,227,232,234,235,236,190,159,242,238,236,236,235,234,234,236,238,235,180,211,236,218,210,239,240,240,198,199,212,212,235,235,236,235,233,207,188,167,168,127,139,185,193,199,193,187,184,197,204,147,93,92,82,52,38,55,71,61,91,112,98,125,126,110,115,140,129,119,141,137,118,121,139,136,133,139,140,133,121,108,100,84,73,89,115,135,111,99,110,124,141,148,147,140,126,124,117,114,110,104,109,115,111,115,114,110,109,110,112,112,114,120,127,141,157,189,196,201,206,207,205,212,210,201,216,216,216,213,211,210,205,214,205,190,182,179,178,165,152,152,135,185,91,68,75,99,129,174,174,189,192,193,196,199,206,211,217,226,217,237,224,215,220,224,131,128,186,209,221,224,228,232,232,232,237,240,242,243,241,232,215,153,191,228,222,209,194,181,192,186,188,188,188,187,185,178,175,180,189,198,211,211,225,219,222,225,196,187,187,189,190,191,192,191,194,200,206,209],
 [244,244,244,247,230,205,183,157,155,154,152,159,165,162,163,173,187,159,151,169,168,177,148,222,230,232,233,237,172,166,242,236,235,237,238,230,234,239,236,234,184,204,237,195,226,239,237,235,178,206,200,216,234,235,234,230,221,159,135,158,154,147,180,188,188,193,194,199,203,203,202,158,131,128,105,106,90,65,51,36,33,51,52,89,97,81,115,120,106,132,127,111,119,140,130,120,136,136,124,128,137,136,133,125,119,108,88,67,63,69,87,100,105,112,116,114,112,117,127,133,132,137,139,138,136,136,139,138,136,134,130,121,113,106,103,100,151,187,198,203,205,209,215,219,220,218,213,212,220,226,224,221,218,217,209,196,192,190,187,170,154,128,104,187,72,68,66,121,178,198,196,192,190,191,200,201,207,213,219,221,226,227,225,230,234,232,219,146,172,208,220,224,230,230,232,230,235,238,236,241,234,195,169,220,233,227,218,206,190,168,194,195,190,188,187,187,184,178,174,176,184,187,195,214,230,231,224,207,205,209,200,190,190,189,191,197,218,230,237,239],
 [244,244,244,245,230,199,184,171,164,161,159,163,170,169,169,172,185,164,153,142,171,158,151,219,228,232,232,237,162,182,239,237,238,238,239,219,238,238,236,237,194,204,236,189,231,239,236,232,159,198,193,221,225,224,210,176,120,142,170,169,183,191,207,205,205,205,205,201,200,200,199,147,116,109,138,132,116,125,123,90,81,72,47,40,45,45,66,78,83,114,109,92,127,127,107,140,131,106,115,143,129,122,134,138,132,128,129,124,106,78,46,45,68,83,95,106,110,116,117,112,109,110,108,106,105,100,102,99,103,105,108,109,112,116,105,98,152,174,199,208,208,213,218,224,223,227,223,218,203,194,183,205,213,205,200,203,200,188,175,156,135,107,92,70,52,50,60,94,150,186,200,197,195,198,195,198,201,206,216,219,225,226,226,223,219,221,217,213,178,183,213,220,227,229,228,228,233,234,229,216,207,216,230,233,231,225,216,204,182,158,190,190,186,187,185,186,187,184,180,180,180,173,174,194,208,206,194,190,195,201,204,203,204,195,203,225,234,234,228,218],
 [244,244,244,246,233,197,171,170,180,179,171,171,182,184,183,183,180,151,163,169,178,153,175,216,224,229,233,221,147,201,238,237,238,238,237,217,236,238,238,238,206,197,231,185,233,236,233,231,186,142,144,142,128,117,92,111,150,158,174,175,183,202,203,201,202,205,207,201,200,200,161,137,100,130,135,114,133,130,117,131,131,109,95,98,80,60,54,49,67,67,60,64,99,94,108,120,108,101,136,127,111,136,131,111,123,140,133,127,140,140,131,112,94,93,88,86,83,75,69,67,68,67,69,75,85,96,106,106,97,69,51,58,81,90,78,57,153,160,194,211,215,217,226,227,230,232,227,221,215,212,200,161,139,135,138,142,146,144,147,135,123,134,111,90,56,59,66,90,126,152,180,182,189,193,194,196,203,211,213,215,222,220,221,219,220,217,210,206,211,172,173,196,210,216,220,224,220,213,206,223,233,232,229,228,225,219,209,199,180,147,185,187,187,186,191,190,189,186,180,173,171,170,173,176,179,197,188,195,186,187,192,205,201,213,230,234,227,201,188,195],
 [244,244,244,246,235,201,171,163,168,170,150,136,149,147,161,168,158,148,165,176,170,164,185,208,217,226,233,174,156,229,237,236,237,238,237,226,233,237,239,238,216,195,227,180,236,236,227,215,214,172,135,133,145,142,145,153,157,171,173,161,179,197,197,198,198,199,201,204,198,160,135,138,91,122,114,119,125,107,127,130,111,117,133,127,116,125,124,93,77,73,59,45,49,47,77,86,75,96,114,98,125,123,112,117,139,124,111,135,133,122,123,139,138,138,137,133,126,112,93,91,91,95,91,82,60,44,50,70,89,89,77,58,44,51,73,89,143,133,185,210,218,225,227,231,232,232,228,221,212,204,196,187,180,169,152,131,126,121,126,118,99,108,82,93,70,65,84,96,106,119,155,165,169,182,190,186,200,204,202,203,206,211,212,210,203,204,215,218,222,179,147,149,176,169,183,195,218,226,229,228,226,226,223,220,217,212,205,194,165,137,183,194,195,196,195,191,185,181,178,173,174,180,178,174,177,191,186,192,199,187,191,199,211,224,234,227,199,194,188,189],
 [244,244,244,246,235,207,174,150,157,132,128,144,141,136,142,153,148,162,178,170,172,159,186,200,208,219,199,148,202,236,234,234,238,237,237,234,219,232,227,218,207,198,221,179,211,220,211,198,192,173,127,114,140,137,141,136,176,173,174,161,181,193,195,196,195,197,199,185,146,133,149,114,51,81,88,100,112,103,123,116,100,130,125,104,136,134,112,124,138,125,101,115,102,64,64,58,32,41,65,62,101,105,86,121,120,101,129,124,109,117,142,127,116,137,137,129,133,148,149,145,132,106,103,99,103,97,75,49,47,67,90,98,86,61,54,79,144,128,179,198,220,226,230,228,232,230,227,213,206,196,187,183,177,166,154,144,129,106,100,80,72,80,96,85,80,98,78,80,79,99,109,111,123,141,158,153,169,173,174,176,169,169,174,185,198,212,194,184,160,172,176,169,194,204,210,211,216,218,219,219,218,217,219,219,215,208,203,186,158,123,183,194,191,188,185,180,178,179,177,178,183,190,179,175,178,190,184,183,199,201,192,189,217,232,234,207,203,216,207,204],
