 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,248,247,248,248,248,247,248,247,246,243,243,243,243,245,246,245,245,244,241,229,211,188,113,110,115,122,127,130,121,171,194,196,189,191,193,131,90,160,200,207,199,202,198,200,200,197,199,194,199,207,204,203,199,196,192,199,215,230,227,227,224,224,222,219,216,214,209,186,130,64,99,117,122,100,67,92,112,121,128,69,108,133,99,119,141,152,152,156,161,164,166,166,169,170,170,171,173,173,174,173,174,176,179,181,182,186,190,193,195,198,200,203,204,202,201,201,202,204,205,204,203,201,200,200,199,200,201,200,200,199,200,200,205,210,219,222,224,226,227,226,222,221,223,221,178,89,80,81,83,98,102,83,66,63,75,146,154,178,232,233,234,231,226,225,226,221,113,60,55,44,43,73,71,48,54,64,65,73,79,80,76,79,92,104,107,94,57,35,50,98,94,68,74,41,78,126,126,110,126,125,130,122,92,77,61,72,106,113,110,103,71,69,72,72,60,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,247,248,247,247,247,248,247,246,245,243,243,243,243,244,246,245,246,245,240,227,208,164,92,113,120,126,129,138,176,184,177,177,183,182,191,132,86,151,205,199,200,199,201,196,194,200,195,196,204,204,202,200,197,195,199,209,229,230,227,225,226,224,220,217,215,212,200,154,85,64,114,133,121,73,96,122,130,141,78,84,128,104,110,132,152,150,154,160,162,167,168,169,171,172,172,173,174,174,176,176,177,180,182,183,186,189,192,194,197,198,198,198,200,201,200,202,203,203,201,201,200,200,200,200,200,199,200,199,198,200,208,217,220,223,226,227,228,228,227,226,221,222,222,216,153,80,79,84,88,98,99,94,125,177,175,152,156,224,232,227,226,226,226,227,230,221,113,55,53,42,53,80,59,48,52,61,68,70,77,78,76,80,90,103,113,82,43,35,60,101,92,72,73,40,91,129,121,118,123,126,133,118,93,88,68,80,102,113,109,96,65,70,69,68,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,248,247,247,248,247,248,247,246,244,243,243,243,244,246,246,246,246,244,239,227,206,128,108,122,125,138,150,144,145,155,158,156,167,176,185,129,81,155,210,195,202,196,192,195,195,200,195,199,208,200,200,197,196,203,209,232,231,229,228,228,226,221,219,218,213,208,178,119,58,110,111,116,86,70,96,110,122,112,63,112,130,95,128,134,148,152,157,163,168,169,172,170,171,172,173,175,176,176,177,178,180,181,184,186,189,190,193,194,194,195,198,197,199,199,200,199,201,199,200,199,199,200,200,199,199,199,198,197,200,214,218,221,226,228,227,228,228,227,227,225,223,222,222,209,127,103,142,162,166,169,186,199,185,162,151,149,195,227,225,229,229,227,229,226,225,215,106,50,48,38,74,77,52,50,55,66,64,68,76,77,74,76,78,101,92,60,39,37,66,105,85,76,67,45,101,131,115,117,123,130,132,111,95,87,70,80,104,109,106,78,51,60,65,73,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,248,248,247,248,248,248,247,245,243,243,243,244,245,246,246,245,244,243,240,233,206,114,128,151,143,133,128,124,120,130,132,141,152,171,183,125,81,163,204,199,201,200,196,191,192,194,194,200,202,198,200,197,203,226,234,232,232,230,231,226,223,220,219,214,210,199,148,76,73,120,123,91,57,102,132,136,135,72,104,135,99,106,115,147,151,155,161,166,169,171,170,172,171,174,176,177,178,179,179,181,183,185,186,187,189,191,193,192,192,194,195,197,198,198,198,199,199,199,199,198,198,197,198,197,198,196,195,191,191,211,227,227,228,228,228,228,229,229,226,223,223,222,220,196,197,202,201,196,208,201,193,171,165,144,148,163,228,231,229,227,228,230,227,223,221,214,94,51,44,52,83,62,50,54,61,65,64,71,74,75,72,75,83,97,75,57,37,39,78,107,77,80,57,56,114,130,111,117,127,130,131,108,99,91,81,83,100,106,100,62,45,53,63,74,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,247,247,248,248,247,247,248,244,243,243,244,243,245,247,246,245,245,245,244,244,245,221,183,146,127,120,118,116,115,112,116,121,132,147,169,181,119,86,181,202,203,198,197,193,188,191,195,193,201,195,200,200,203,233,236,236,235,233,233,229,226,221,220,218,213,206,173,113,78,117,119,128,76,62,109,119,129,114,89,117,130,110,113,132,153,155,158,162,168,171,171,172,173,175,175,177,179,180,181,183,183,183,185,187,188,190,191,192,192,192,194,195,197,196,198,197,197,199,198,196,195,196,197,196,196,195,188,188,211,227,229,228,227,228,228,227,228,227,228,225,224,220,211,206,201,198,194,184,192,191,178,162,170,142,150,147,205,230,229,230,230,230,229,226,225,226,211,86,53,44,67,79,51,49,59,65,65,65,70,78,76,74,79,91,90,75,54,36,44,86,101,71,82,45,69,122,129,108,123,126,131,124,105,101,94,77,81,95,100,83,43,41,51,54,75,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,248,248,248,248,248,247,247,244,243,243,243,245,247,247,246,244,245,245,245,244,242,238,221,166,113,109,107,109,111,110,110,114,121,140,164,174,103,103,204,204,201,199,200,191,185,193,192,197,196,197,202,198,224,238,237,237,236,233,230,228,224,220,219,215,210,194,138,81,72,67,77,72,55,112,120,132,139,91,105,123,111,109,124,147,159,156,160,166,169,171,171,173,174,176,178,179,180,179,181,181,181,184,186,188,189,190,191,192,192,193,194,196,195,195,196,197,195,196,194,195,194,195,193,189,195,181,185,205,223,229,229,229,229,228,228,228,227,227,226,219,213,207,204,200,191,187,179,190,188,176,149,169,152,149,144,161,229,228,227,228,229,230,230,227,227,227,201,83,50,58,79,71,46,51,69,70,68,69,75,81,70,74,82,95,93,77,53,37,51,93,99,73,75,39,86,127,124,108,123,128,129,121,107,96,84,81,71,71,84,60,34,42,46,55,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,248,248,248,248,248,247,244,243,243,242,243,245,247,247,247,246,247,246,244,242,241,238,225,193,120,87,101,104,108,110,113,112,123,140,158,169,97,132,215,207,206,200,196,189,186,194,193,198,198,201,198,214,237,238,238,236,235,232,231,227,224,221,217,213,204,167,104,67,96,130,120,61,73,105,115,129,118,82,110,135,110,115,129,158,161,161,166,167,169,170,172,174,175,178,178,179,179,179,182,182,183,184,187,190,189,188,190,192,191,193,192,194,194,195,194,194,193,193,192,192,192,187,183,176,166,170,158,173,222,231,231,232,231,228,227,228,224,212,208,205,204,202,196,177,171,169,181,184,170,154,177,173,140,144,135,200,228,227,226,225,228,228,228,228,228,226,182,71,61,74,81,61,49,65,79,82,93,97,109,106,98,100,106,111,102,78,45,38,62,106,95,71,67,42,99,128,116,109,124,130,130,118,99,86,76,62,49,55,73,47,38,43,49,58,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,248,248,248,247,248,247,247,245,242,243,243,244,246,248,247,248,246,247,245,245,244,242,238,226,199,120,82,95,100,102,108,113,110,121,141,167,167,129,186,183,180,179,175,164,166,166,170,177,191,191,196,199,237,238,237,238,236,235,233,230,226,222,219,214,210,189,131,70,97,111,117,89,76,117,130,138,139,83,91,119,119,115,115,138,163,165,165,167,168,170,170,172,173,175,175,178,179,179,182,183,182,183,187,180,183,189,192,191,189,191,191,192,194,193,193,192,192,193,190,189,186,163,159,157,183,198,178,160,205,231,233,232,233,229,228,220,205,204,203,203,200,196,184,177,172,170,183,192,168,166,178,183,141,139,134,149,223,228,227,225,225,225,225,228,227,226,226,155,66,73,79,73,90,125,152,167,168,170,172,168,167,163,159,160,162,157,145,134,117,124,133,101,87,60,52,103,127,114,107,124,129,130,117,90,74,65,54,41,57,72,43,41,44,49,57,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,248,248,248,247,246,246,243,244,243,243,246,248,248,247,248,248,247,246,244,242,241,239,222,198,127,83,92,100,107,110,113,112,122,147,174,205,193,199,197,194,189,182,172,173,174,180,187,184,178,196,240,240,237,237,237,236,235,233,228,224,222,217,211,202,159,103,64,113,133,123,75,82,114,120,139,114,75,100,125,116,123,126,151,166,166,167,167,169,169,171,174,174,175,176,180,182,182,181,183,192,154,171,205,212,205,196,191,191,192,193,193,193,192,194,192,191,189,179,133,60,76,111,182,196,184,179,207,224,232,232,232,229,215,203,200,201,202,200,197,188,182,183,181,179,190,198,196,171,174,179,158,119,133,130,191,227,227,225,223,225,225,224,224,225,225,222,128,91,134,165,176,178,180,170,156,144,138,138,139,140,145,149,157,161,162,162,159,158,157,151,151,150,143,153,156,150,132,134,132,128,128,110,83,68,64,50,44,70,70,43,42,43,44,85,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,248,248,248,248,247,246,245,246,245,244,245,246,247,248,248,247,246,245,245,244,242,241,237,221,195,123,84,95,101,109,110,117,114,126,155,206,205,199,201,198,196,188,185,184,186,189,194,194,191,202,234,241,240,239,237,237,236,234,230,227,224,220,214,209,182,128,63,101,109,115,81,77,117,122,138,136,93,74,109,127,118,130,130,162,166,166,166,169,170,171,173,175,174,176,179,181,181,181,193,203,172,188,194,197,207,210,209,194,190,191,190,190,189,191,189,187,171,87,118,78,90,135,162,162,167,168,196,195,210,230,226,210,201,199,199,199,199,198,193,184,185,189,190,185,187,194,203,177,153,159,155,122,125,127,135,218,226,223,218,218,223,225,226,226,226,224,202,176,178,183,154,128,109,101,101,106,106,112,115,119,120,118,122,122,125,129,132,137,144,150,154,156,161,164,165,159,158,155,156,154,156,154,143,127,104,54,49,52,76,58,40,38,39,51,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,248,248,248,248,247,247,247,246,246,246,246,247,248,247,246,245,245,245,244,243,243,242,236,218,191,115,86,101,107,110,111,121,121,146,213,213,202,207,201,202,188,191,194,188,190,197,194,194,200,220,242,242,240,238,237,236,235,232,229,227,222,218,211,200,149,90,66,119,133,116,70,86,115,123,149,110,73,97,113,130,120,135,139,164,166,169,170,170,172,173,174,175,177,177,180,185,208,218,198,189,184,189,188,189,197,198,186,192,187,188,189,189,188,185,154,158,59,117,138,105,119,135,121,144,142,168,195,185,205,198,194,196,196,197,198,197,194,190,184,187,194,193,185,181,186,180,187,142,132,147,138,106,124,119,162,227,224,214,210,214,186,198,225,223,208,195,173,141,107,89,78,92,108,126,146,144,145,142,134,131,121,118,120,124,126,127,123,127,129,131,131,133,137,142,139,140,144,150,155,159,164,161,161,170,63,54,52,55,71,42,35,36,48,56],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,248,248,247,248,247,247,246,246,246,245,246,247,247,245,245,244,245,246,245,244,245,244,242,233,215,185,105,94,105,108,109,117,117,166,202,205,204,199,204,197,193,194,196,192,191,195,195,194,195,204,238,241,239,239,237,237,237,234,230,229,224,221,215,208,174,115,63,105,106,111,76,90,124,130,146,135,90,60,113,115,124,121,122,148,167,169,171,170,172,172,179,189,197,206,217,218,200,208,196,178,192,194,192,188,184,184,184,166,185,190,190,187,177,123,111,162,72,84,150,89,126,130,113,104,113,146,185,198,193,191,191,193,192,193,193,194,193,187,182,185,191,188,180,170,178,165,167,157,120,138,133,117,113,120,118,197,226,221,213,206,180,165,216,223,224,224,212,149,86,101,125,154,194,223,239,242,243,244,242,239,226,210,192,177,163,148,135,129,126,124,123,125,129,132,133,138,136,140,138,135,135,132,134,183,93,59,58,50,57,62,39,37,43,55],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,248,248,248,247,247,246,246,246,246,245,246,244,244,243,244,244,246,245,244,244,244,241,233,215,174,92,104,109,111,121,127,187,190,191,187,189,191,189,189,190,191,191,193,190,187,188,188,197,239,240,238,238,237,237,237,236,233,230,227,224,217,211,196,142,76,82,125,134,112,76,94,119,126,158,111,49,93,105,121,115,115,126,156,168,171,170,173,203,217,207,201,201,194,183,175,208,203,170,188,193,191,190,186,182,188,193,170,172,186,165,145,112,87,166,124,82,155,104,107,149,103,88,115,158,191,187,187,188,189,190,190,191,194,195,191,181,177,180,183,179,172,166,167,170,154,162,139,123,136,131,105,121,115,131,220,224,220,215,213,165,157,214,215,218,224,224,171,172,223,241,227,196,160,140,130,120,132,161,181,199,218,230,237,242,240,234,224,210,194,177,163,152,136,131,129,125,128,130,133,138,134,178,114,64,64,58,45,64,65,40,38,50],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,248,248,248,248,248,246,245,246,246,244,245,246,245,244,243,243,245,246,244,244,244,244,242,234,214,151,98,114,118,134,167,171,170,171,175,175,173,172,176,174,172,171,168,167,160,165,187,231,242,239,239,238,237,237,237,237,237,232,228,227,221,213,204,167,109,79,99,101,99,66,88,119,124,151,135,62,85,71,101,123,109,113,135,160,171,187,203,232,200,173,192,195,173,181,191,209,210,177,177,190,191,190,187,182,185,191,193,173,164,140,143,139,110,127,165,113,148,142,99,158,94,122,174,188,181,181,182,185,187,187,188,192,194,193,186,178,175,178,177,172,167,164,158,171,156,151,151,114,124,128,119,103,118,108,164,227,224,222,223,199,117,158,226,220,228,239,244,233,180,124,75,51,57,69,80,63,45,51,61,71,79,85,104,128,154,163,171,194,211,226,236,242,242,239,232,220,206,191,171,156,151,206,137,84,72,70,47,42,59,51,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,248,248,248,247,247,246,246,245,245,246,246,246,245,244,245,245,245,245,244,245,245,243,243,238,221,145,123,135,175,177,175,175,172,173,172,173,169,169,170,166,163,163,163,170,202,238,241,241,239,239,238,238,237,236,235,235,234,231,228,224,217,208,190,133,92,89,128,134,91,51,99,122,131,159,81,77,64,80,100,125,97,109,143,191,190,164,186,170,157,143,158,181,202,185,205,206,182,178,180,190,190,188,185,181,183,179,165,159,159,149,136,149,91,156,136,148,172,142,161,115,175,182,179,180,181,182,183,183,187,192,192,191,187,181,177,177,176,174,168,164,162,156,165,166,144,147,131,106,120,112,102,107,110,107,195,229,227,224,226,180,122,215,238,245,240,229,169,75,80,72,50,47,57,72,79,56,53,52,60,67,75,91,100,103,112,85,69,60,79,117,139,138,139,151,183,207,223,231,237,241,240,144,112,84,77,60,36,31,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,248,248,248,247,245,243,243,243,244,245,246,245,245,245,245,245,244,243,244,245,245,245,243,241,237,223,224,222,217,214,211,207,207,202,201,198,194,194,188,188,189,200,221,241,241,239,242,239,239,239,237,237,236,236,235,234,232,229,226,223,213,205,161,112,89,109,118,107,54,102,124,132,158,113,69,83,57,104,103,131,133,182,198,178,157,182,198,196,183,179,163,157,202,202,203,190,186,185,185,188,187,177,163,155,155,159,144,158,154,157,142,111,134,143,141,158,148,165,180,177,177,177,180,181,181,182,185,189,191,191,187,183,181,175,175,171,170,167,162,161,158,156,169,150,143,141,106,101,116,111,89,113,110,127,219,229,228,232,233,189,199,239,227,218,224,220,107,76,76,68,49,50,64,74,76,59,51,55,65,73,87,98,94,107,107,73,49,54,77,113,119,84,51,44,102,125,120,116,131,135,109,117,112,88,78,65,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,248,248,247,246,244,243,243,243,243,244,245,246,245,245,245,243,243,243,243,245,245,245,245,244,245,243,243,243,243,242,242,241,240,239,238,237,235,235,234,234,234,236,238,241,240,239,240,239,238,237,237,238,236,235,234,233,232,230,228,224,216,208,185,133,69,105,118,122,80,55,105,121,133,153,94,92,49,79,91,148,188,193,202,176,192,201,211,211,202,198,185,170,174,213,211,194,184,188,189,181,161,152,152,141,155,147,145,158,141,135,135,138,104,156,132,144,152,174,172,174,173,176,177,179,181,185,188,188,186,186,182,180,177,173,171,170,169,166,163,161,160,157,162,165,142,137,121,93,104,114,110,92,118,111,152,229,231,234,239,245,227,231,228,217,217,223,188,77,78,73,61,49,52,74,80,71,59,56,57,64,75,86,95,93,110,100,56,46,63,81,116,107,66,41,57,109,121,103,101,105,96,115,127,118,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,247,246,246,246,244,243,243,242,242,242,243,245,246,244,243,243,243,245,245,245,246,245,245,247,245,246,244,244,244,244,241,243,242,241,238,238,239,239,235,237,238,238,240,238,240,238,238,236,238,237,235,235,234,235,234,232,229,228,226,220,211,201,153,84,74,103,118,100,50,107,117,129,160,113,105,76,103,152,180,196,201,207,177,203,213,214,216,211,209,203,187,172,178,206,194,174,186,182,176,162,171,177,163,148,154,141,147,156,143,136,168,85,154,140,151,168,168,168,170,171,174,175,179,184,187,185,184,180,180,179,178,175,171,170,171,171,167,161,161,159,157,156,164,154,140,135,104,85,115,121,96,101,114,111,180,233,234,238,239,233,230,227,221,213,215,222,135,80,74,64,62,71,74,81,68,62,65,58,55,67,78,87,90,90,111,87,56,83,72,85,113,96,61,37,74,116,120,96,100,104,103,120,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,245,243,243,243,243,243,243,245,244,245,244,244,245,245,244,244,245,243,245,245,246,245,245,245,246,245,245,245,245,243,242,244,242,242,241,240,240,240,241,238,239,239,236,236,237,236,235,234,234,235,234,232,229,228,227,224,214,205,178,117,64,110,121,120,67,66,114,125,140,149,104,130,148,157,198,205,204,204,177,213,208,222,225,221,216,215,199,180,161,199,200,134,164,160,170,167,167,175,175,153,156,146,143,143,149,133,145,127,139,154,164,165,167,168,169,172,173,177,180,183,182,181,180,178,179,177,176,172,168,168,170,171,170,164,159,158,156,157,160,168,150,143,124,91,95,120,110,93,113,113,117,203,233,235,233,231,230,227,223,220,214,219,209,98,80,75,73,69,69,80,68,56,65,69,55,57,73,77,79,79,86,105,73,59,53,58,81,107,88,56,40,88,120,111,94,104,117,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,246,246,246,246,244,243,243,243,242,242,243,245,245,243,243,244,245,241,240,239,241,243,241,245,245,234,243,245,245,245,246,245,245,245,245,244,244,242,242,241,240,241,239,239,239,238,237,237,237,235,233,233,234,232,233,229,228,228,225,218,210,197,156,105,87,107,117,92,62,115,120,136,150,132,122,130,191,213,210,211,207,186,215,217,225,227,229,220,206,199,181,156,175,186,181,126,156,160,163,167,158,170,165,172,150,137,147,147,153,131,146,158,161,160,162,165,166,168,171,175,178,180,178,177,176,174,176,176,175,174,170,167,166,170,172,170,163,160,160,157,160,160,168,166,150,138,120,84,91,120,113,95,117,113,127,219,231,229,230,231,230,225,223,217,212,216,159,87,86,68,51,59,70,78,57,58,70,62,51,64,79,76,73,67,85,99,66,50,52,56,77,103,77,48,46,101,123,106,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,246,245,244,244,243,242,241,240,241,242,242,240,240,238,237,236,235,230,233,234,228,233,226,191,196,226,203,226,240,240,245,243,244,243,244,242,242,242,241,241,240,239,239,237,237,237,236,235,233,231,232,231,231,227,228,228,226,224,214,205,171,124,98,116,118,117,78,90,113,117,130,110,90,152,207,223,222,221,219,206,213,222,224,222,221,221,198,187,198,192,186,176,202,194,128,159,167,156,166,164,169,177,164,152,141,141,146,155,130,154,156,158,160,162,166,168,173,176,178,178,175,173,172,174,174,175,175,173,168,167,170,173,173,170,165,163,162,160,161,162,162,171,160,152,142,114,85,106,122,108,96,118,115,143,225,229,229,231,230,227,223,221,212,213,214,101,92,85,61,45,53,73,71,58,63,65,55,56,68,77,76,69,73,92,92,60,54,51,51,87,100,67,40,57,112,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,246,244,244,242,243,242,240,238,237,236,235,231,229,229,219,222,219,223,225,239,202,197,231,224,125,209,227,206,229,218,227,237,242,244,242,242,242,242,241,242,242,240,238,237,237,237,235,235,234,233,231,231,230,227,228,226,226,225,217,208,191,138,98,86,112,122,87,98,131,145,121,101,110,181,221,229,228,229,223,215,214,219,211,211,214,215,213,174,191,195,161,168,175,215,204,129,142,160,169,168,168,170,172,159,133,143,143,147,156,131,151,156,159,162,167,170,172,173,175,174,173,171,171,172,173,175,174,172,170,170,172,172,172,171,167,167,164,161,159,156,160,165,169,162,153,149,114,93,107,123,102,101,115,112,160,227,228,229,230,226,223,220,218,223,227,165,81,96,85,53,45,56,71,69,63,66,67,59,60,72,75,73,78,82,95,81,54,50,40,56,89,82,57,23,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,243,242,243,242,239,235,228,224,223,217,206,202,204,216,211,220,221,193,232,149,203,218,172,155,227,178,224,232,197,213,222,222,242,243,242,241,242,241,241,242,240,238,236,237,237,234,233,233,231,229,229,227,227,225,226,225,221,213,203,165,101,73,113,116,113,143,142,114,107,102,127,198,225,228,231,232,230,220,214,215,213,204,203,214,198,195,149,137,152,175,183,186,202,214,154,153,163,164,165,169,175,164,149,121,146,149,153,155,144,161,159,162,167,170,170,169,169,170,171,172,172,171,171,174,174,174,171,171,172,172,173,171,170,166,162,159,157,153,156,161,167,168,159,158,155,99,82,112,124,98,108,115,115,173,228,229,229,226,223,225,227,229,231,223,84,84,91,77,51,54,61,83,79,75,73,67,65,65,75,73,77,82,81,94,75,51,44,39,60,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,246,243,243,242,241,238,232,221,207,200,194,187,196,217,228,195,216,207,190,208,219,205,177,219,196,176,201,204,229,177,203,209,164,228,237,236,240,241,241,242,242,241,239,237,238,237,235,233,233,233,230,229,228,227,226,226,225,222,216,209,187,131,67,87,124,157,128,104,104,101,100,138,202,217,225,228,229,227,218,212,217,212,204,193,188,179,176,168,131,167,198,197,175,187,210,206,170,145,161,162,169,167,171,166,139,142,146,146,149,156,153,158,162,165,166,167,166,166,169,170,170,171,171,172,173,174,174,171,170,171,173,172,170,171,168,162,160,161,157,156,160,163,166,161,158,153,142,85,80,118,123,93,112,118,118,184,229,228,229,229,228,227,229,227,229,148,67,79,81,67,53,52,66,89,85,78,72,76,68,71,75,71,75,76,82,94,64,47,35,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,245,242,241,240,237,227,212,196,185,177,199,212,183,200,198,181,181,199,190,230,232,202,214,226,202,219,164,213,225,169,186,224,225,224,180,207,237,241,242,242,240,238,239,238,237,236,233,233,233,232,231,229,226,227,226,224,222,219,214,202,158,95,117,139,114,99,99,95,97,99,138,190,204,210,215,217,214,213,200,224,210,200,185,175,156,148,130,153,170,205,211,189,184,217,223,212,192,153,166,156,171,169,156,144,138,141,144,147,155,152,155,163,164,162,163,165,164,166,167,169,170,171,174,174,175,174,171,171,171,175,175,170,172,173,171,166,162,161,159,159,162,162,165,159,152,152,131,82,92,126,123,108,124,121,124,189,229,233,230,228,229,229,230,232,215,77,80,77,72,59,54,55,77,95,86,83,81,83,70,71,70,67,69,72,79,88,61,10,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,242,240,237,230,218,203,190,173,203,225,231,205,204,207,214,162,205,196,217,222,220,203,214,195,216,203,214,224,202,216,229,238,223,133,192,210,237,241,242,241,239,237,238,236,235,234,233,231,232,231,228,228,228,226,224,222,221,217,208,184,144,109,99,92,98,98,92,97,95,122,173,185,190,196,199,199,200,183,204,215,204,185,177,146,109,109,131,162,202,214,212,176,189,229,234,226,194,165,164,157,162,152,149,139,136,139,143,148,160,147,161,159,160,161,162,164,166,166,169,170,173,174,175,175,173,170,171,173,175,174,172,172,172,172,168,164,162,160,160,160,160,162,165,158,152,150,123,87,93,127,123,123,126,127,126,193,231,229,230,232,231,230,231,228,115,82,87,81,67,55,58,77,92,90,87,81,81,78,66,71,71,72,69,62,76,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,241,238,230,219,204,195,182,185,222,221,203,219,222,220,212,197,202,218,210,222,232,147,211,223,193,203,221,220,232,216,225,234,221,222,203,195,227,234,241,241,240,238,238,236,236,236,234,230,230,233,230,227,228,226,223,223,222,218,212,153,95,88,86,87,97,95,95,98,96,99,146,169,177,182,185,184,185,183,160,211,210,185,173,152,119,104,134,130,188,211,224,189,183,219,238,239,234,193,152,150,151,151,148,139,137,135,144,149,152,158,153,155,159,160,160,163,164,166,167,171,172,173,173,173,173,170,170,171,171,171,170,169,167,167,166,162,160,158,162,157,156,159,163,164,153,147,146,123,96,96,133,151,125,129,128,134,201,234,231,230,231,231,229,227,156,68,86,93,86,63,57,79,89,84,79,80,77,72,66,66,73,81,74,61,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,233,221,204,194,182,170,216,213,217,176,205,223,205,220,232,220,221,209,161,207,142,152,231,154,199,204,219,206,198,190,227,228,227,227,165,203,189,214,241,241,239,238,237,237,235,232,232,231,231,231,229,228,228,225,223,222,213,145,84,74,73,79,84,92,93,97,94,94,89,111,135,152,160,168,174,176,172,140,180,197,185,170,152,133,134,157,93,152,197,236,234,181,172,241,243,241,228,169,136,137,144,144,141,136,135,144,148,150,154,152,149,155,159,160,161,163,167,167,169,171,171,172,172,171,169,168,169,170,169,168,167,166,166,164,162,161,159,158,157,155,156,159,164,164,148,146,150,133,101,118,155,158,135,133,142,148,199,233,231,232,232,230,225,194,61,71,93,100,84,64,69,78,74,64,66,70,68,61,61,66,80,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
